country_code,country_code_a3,country_name,year,BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,FP_CPI_TOTL_ZG,NY_GDP_MKTP_CD,NY_GDP_PETR_RT_ZS,TX_VAL_FUEL_ZS_UN,missing_count,missing_indicators
MA,MAR,Morocco,2008,36650596645.9543,31613015288.2864,23.0147792615121,86.9760947141484,507.932323340328,3.71484311494064,101822906949.063,0.0061644205483407,4.18663978615364,0,
MA,MAR,Morocco,2009,28027355463.9439,24924066111.0162,20.4837595024188,86.9676032310838,504.85859762712,0.971862998667636,101154952240.881,0.00325837372650423,3.58160008168939,0,
MA,MAR,Morocco,2010,29627263622.2718,27913409876.2822,23.4936452307562,87.0974019344422,526.098528303577,0.993557401226392,100865329473.44,0.00546877446444964,3.31051983251718,0,
MA,MAR,Morocco,2011,37333019633.1331,32649115416.821,26.7994478406626,88.6299627852293,559.353279063147,0.9069249096918,110080631332.375,0.00726865921109118,4.34145432822333,0,
MA,MAR,Morocco,2012,38876982593.6203,32954415684.3752,25.518837226119,89.0918277139589,559.656539214197,1.28712240079219,106937392311.129,0.00528452503464482,5.76450248609948,0,
MA,MAR,Morocco,2013,39853614196.749,33085764310.0639,16.7905955668862,88.3182040415514,554.322076671451,1.88065466724086,115739287305.08,0.00535817874110864,7.21783053567622,0,
MA,MAR,Morocco,2014,41032003259.4768,36800964966.1045,9.21249659678737,88.3645731918633,555.591040302721,0.442310053557048,119130841411.664,0.00272007561344937,5.06512046366423,0,
MA,MAR,Morocco,2015,33307158475.339,33813685968.0386,7.08313310908217,72.8609624298786,563.603106638362,1.5579071134626,110413823841.592,0.00142730898853635,1.93131182632741,0,
MA,MAR,Morocco,2016,36684161942.9415,35134721823.6902,8.9667403005507,0.0,558.062023900473,1.63531114327064,111572947004.917,0.00113281093648473,0.851631730088442,0,
MA,MAR,Morocco,2017,39570959761.6803,39668698765.3829,10.5239372118948,0.0,577.582098917111,0.754663249323619,118540573367.844,0.00131078372177982,0.915717103285065,0,
MA,MAR,Morocco,2018,44872285913.3977,43975495444.857,3.4867814968873,0.0,577.178572918036,1.80391671141896,127341147581.818,0.00175486944296997,1.16507270206512,0,
MA,MAR,Morocco,2019,44465870446.13,44676344434.6344,1.9015606242497,0.0,614.502733565635,0.303386036590383,128920266409.458,0.00137237053657597,1.5096725010458,0,
MA,MAR,Morocco,2020,39218082911.9528,38322382167.8836,1.72009187138007,0.0,575.699296767116,0.705968661338261,121353645057.144,0.000839572708870582,0.515055497762877,0,
MA,MAR,Morocco,2021,51641946065.1025,48011260339.7696,3.2306571744085,0.0,616.051393306028,1.40195883962006,142022058447.231,0.00101118511153249,0.690786590320233,0,
MA,MAR,Morocco,2022,63037153128.7945,59479336973.6839,9.79823041992416,0.0,602.994477750907,6.65704202759067,131245312804.483,,1.00965161630831,1,NY_GDP_PETR_RT_ZS
MA,MAR,Morocco,2023,61407709696.6318,62912704718.7832,4.18201368076685,0.0,600.64391286941,6.09114152504141,146036093666.762,,1.21428847268287,1,NY_GDP_PETR_RT_ZS
MA,MAR,Morocco,2024,66483524821.2227,68870813135.7533,,,,0.985256592004507,160610994054.734,,0.759031246462188,4,"EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,NY_GDP_PETR_RT_ZS"
OM,OMN,Oman,2000,4593000000.0,12061100000.0,17.1660630007683,,3286.26599451763,,22259557867.3602,44.475781466106,83.21327323399,2,"EG_USE_COMM_FO_ZS,FP_CPI_TOTL_ZG"
OM,OMN,Oman,2001,5308192457.73732,11986996098.8296,17.664578412242,,3303.97268173668,-0.816666666666656,22205721716.515,36.285347329679,80.5557004195495,1,EG_USE_COMM_FO_ZS
OM,OMN,Oman,2002,5633289986.99609,12018205461.6384,18.0040654341303,99.5617165080443,3469.43506166397,-0.279578822571373,23065539661.8986,33.51317909328,77.4715518284881,0,
OM,OMN,Oman,2003,6085825747.72431,12642392717.8153,18.0044801194699,,3565.24432327227,0.231328682267143,24733680104.0312,33.3255110511249,76.8245303964233,1,EG_USE_COMM_FO_ZS
OM,OMN,Oman,2004,7872561768.53055,14879063719.1157,18.001565353509,99.1201715900591,3658.50755395167,0.624969062631367,28378933680.104,36.7966643908859,91.0888368510134,0,
OM,OMN,Oman,2005,8028608582.57477,20395838751.6255,2.09271104793493,99.9212928369368,4030.08185259047,1.90983553531865,35506892067.6203,42.841561539357,91.8263316844317,0,
OM,OMN,Oman,2006,9881079323.79713,24640325097.5292,1.99063231850117,99.9860098887891,6138.77344250291,3.54498591605033,42577633289.987,40.7520000982427,91.390046872855,0,
OM,OMN,Oman,2007,14343276983.0949,28535240572.1716,2.1167283189478,99.9426351014091,6889.71721193841,5.8304841809271,48300390117.0351,37.7986997972135,89.0570672014474,0,
OM,OMN,Oman,2008,20707204161.2483,40641628088.4265,2.17459031715372,,5927.85053888478,12.3754091529912,69804681404.4213,37.9131008037865,86.3796075991984,1,EG_USE_COMM_FO_ZS
OM,OMN,Oman,2009,16051807542.2626,30021734309.4928,2.14692328544321,99.6496050410564,5912.23573208102,3.46881023754893,55454096228.8687,30.5131215016084,74.9705083996091,0,
OM,OMN,Oman,2010,17874395318.5955,39179046733.4199,2.24532014733337,,6736.89412726066,3.25657959078624,64993498049.4148,32.5688653439524,77.7587802690782,1,EG_USE_COMM_FO_ZS
OM,OMN,Oman,2011,21496759427.8283,50153138753.1711,2.34525006857456,99.9907878576013,7155.54208650969,4.0421886711639,77497529258.7776,40.4074409203453,74.3678691335376,0,
OM,OMN,Oman,2012,25628889466.84,55543469073.4631,2.41835551824759,99.5673514319969,6702.98586928623,2.94773495257209,87408842652.7958,37.5396768679582,83.5370778993057,0,
OM,OMN,Oman,2013,32043088582.5747,61336093223.6304,2.61041881025876,,6349.13398503592,1.05354820265932,89936020806.2419,35.9895065337986,82.6128731508305,1,EG_USE_COMM_FO_ZS
OM,OMN,Oman,2014,27889070221.0663,57915698979.2316,2.59878471626214,99.9851725001285,6076.73203947575,1.01401483924156,92699089726.9181,31.6791185960483,81.6727512854849,0,
OM,OMN,Oman,2015,26563679141.7425,39769753629.1685,2.63414931933337,71.4722843521275,6027.98246531457,0.0652901330286599,78710793237.9714,18.8680645519097,76.1568860871844,0,
OM,OMN,Oman,2016,21286568270.4811,32009996236.3061,2.74596868427203,0.0,5557.82391970212,1.10920805807027,75128738621.5865,16.2724873177614,76.052172528574,0,
OM,OMN,Oman,2017,24121339458.2444,37850147117.5622,2.8720843363493,0.0,5765.68522906846,1.58909413567799,80856697009.1027,19.3050063067708,73.6831825643426,0,
OM,OMN,Oman,2018,23646293888.1665,47477836899.8415,2.99504360041348,0.0,5549.37287503861,0.889312370970404,91505851755.5267,23.7087990780384,75.1858802471844,0,
OM,OMN,Oman,2019,20456783394.0182,44803580876.0751,2.88478859466275,0.0,5120.9649038216,0.490815362820671,88060858257.4772,21.6117797561797,76.3087021288282,0,
OM,OMN,Oman,2020,25364089923.5725,36447887711.8606,3.55894913938139,0.0,5718.76939147626,-0.40640291946585,75909492847.8544,14.994277961787,63.6348897569431,0,
OM,OMN,Oman,2021,28023772992.6613,48392920193.4323,3.5199690552171,0.0,5956.40935867476,1.68221185876085,87323797139.1417,23.5387435070386,65.2855836380628,0,
OM,OMN,Oman,2022,34747048438.1297,70134353701.9759,1.83077802114084,0.0,5920.00502494357,2.5061425061425,109852795838.752,,74.0383980013691,1,NY_GDP_PETR_RT_ZS
OM,OMN,Oman,2023,35169193758.1274,66519801462.5978,1.74670538306902,0.0,5908.4271000367,0.950782997762827,106174708036.51,,74.1913838927866,1,NY_GDP_PETR_RT_ZS
OM,OMN,Oman,2024,39489777135.13,71881116006.9591,,,,0.593589236248469,107137198769.386,,77.1995042110729,4,"EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,NY_GDP_PETR_RT_ZS"
QA,QAT,Qatar,2000,,,0.0,,16853.5131028918,1.65033522434232,17759890109.8901,40.7661397416806,91.2266807875303,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
QA,QAT,Qatar,2001,,,0.0,,16740.6866104411,1.47133434804683,17538461538.4615,34.9268648116195,92.4309598570321,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
QA,QAT,Qatar,2002,,,0.0,,18009.6331286529,0.239999999999952,19363736263.7363,31.8348108510858,89.3048817670036,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
QA,QAT,Qatar,2003,,,0.0,,17779.7436857851,2.26456504389469,23533791208.7912,33.8929726986092,92.3240924687122,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
QA,QAT,Qatar,2004,,,0.0,99.9576673286656,21557.4750763638,6.79933665008279,31734065934.0659,34.825040164201,87.601550193793,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2005,,,0.0,99.9583174656003,20198.1689051663,8.81439532334683,44530494505.4945,38.1771562134119,85.0601617861359,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2006,,,0.0,99.9878432018471,20140.3428752631,11.8358096197431,60882142857.1429,34.1520126219521,90.8536097539166,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2007,,,0.0,99.9571564511174,18323.3464644697,13.7581625759964,79712087912.0879,30.8003611618771,90.657961505625,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2008,,,0.0,99.9578779052492,15946.7278040391,15.0501451570333,115270054945.055,32.6040710093919,92.0990432261148,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2009,,,0.0,99.9937246093105,15063.2666244935,-4.86327801622565,97798351648.3516,23.0165618959946,73.9077903042904,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
QA,QAT,Qatar,2010,,,0.0,,16779.9216747321,-2.42525675161714,123627197802.198,26.6026039782648,92.5548513080755,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
QA,QAT,Qatar,2011,26925851648.3516,128004244505.494,0.0310445818418484,,16473.4269691009,1.13836623529202,167775274725.275,29.9468705202351,92.9962018469401,1,EG_USE_COMM_FO_ZS
QA,QAT,Qatar,2012,30787179487.1794,149394230769.23,0.0274240377152385,,21456.0669284592,2.31534853431661,186833516483.516,28.3389822463275,88.0489136744168,1,EG_USE_COMM_FO_ZS
QA,QAT,Qatar,2013,31474725274.7252,150901648351.648,0.220606899734626,,20642.1423232651,3.22197756829293,198727747252.747,25.3595869913171,89.9813548660954,1,EG_USE_COMM_FO_ZS
QA,QAT,Qatar,2014,31145329670.3296,147625274725.275,0.263129329060271,,17814.5431104326,3.34972085659523,206224725274.725,21.5388184142326,87.8136789876161,1,EG_USE_COMM_FO_ZS
QA,QAT,Qatar,2015,28496153846.1538,100084615384.615,0.287573194534808,52.9498643639376,16427.7565434994,1.8140772393776,161739835164.835,13.0300594635573,83.6583736058125,0,
QA,QAT,Qatar,2016,31934065934.0659,79600274725.2747,0.290212021651263,0.0,15178.8562114172,2.6765917009819,151732142857.143,11.1615579117458,85.0429975482696,0,
QA,QAT,Qatar,2017,30765659340.6593,93787087912.0879,0.283070641436537,0.0,16718.237047918,0.394878914083005,161099175824.176,13.5394624768111,87.5565130224043,0,
QA,QAT,Qatar,2018,33307142857.1428,110575000000.0,0.280785606946068,0.0,16139.7708310186,0.255815382724408,183335164835.165,16.2911609453974,86.1296391093726,0,
QA,QAT,Qatar,2019,31353846153.8461,100989560439.56,0.235743503368624,0.0,15760.447244716,-0.666641124861147,176371428571.429,14.5084244384971,88.8105651715138,0,
QA,QAT,Qatar,2020,24366758241.7582,81411263736.2636,0.272828779081571,0.0,14869.1047902561,-2.5403150300476,144411538461.538,10.5957303632833,81.8145904890777,0,
QA,QAT,Qatar,2021,26864285714.2857,115914835164.835,0.260238957417556,0.0,17103.3823019572,2.30446565742003,179732142857.143,15.2784667126988,84.4038969131069,0,
QA,QAT,Qatar,2022,33519780219.7802,175876648351.648,,0.0,16875.5882360595,4.99527553740761,235709340659.341,,87.2912521641352,2,"EG_ELC_PETR_ZS,NY_GDP_PETR_RT_ZS"
QA,QAT,Qatar,2023,29428571428.5714,145887522791.189,,0.0,16343.0404045489,3.02764899198902,217308516483.516,,86.5414333242433,2,"EG_ELC_PETR_ZS,NY_GDP_PETR_RT_ZS"
QA,QAT,Qatar,2024,32606868131.8681,144829945054.944,,,,1.26734310292375,219162637362.637,,83.7597865976017,4,"EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,NY_GDP_PETR_RT_ZS"
SA,SAU,Saudi Arabia,2000,27704000000.0,85604266666.6666,53.9681910754333,92.8266137377291,6516.00755562211,-1.12499838517645,189514933333.333,41.6691708446825,92.2645074235409,0,
SA,SAU,Saudi Arabia,2001,28606972533.3333,77105079466.6666,47.5301668998227,92.8414028936432,6348.58935367071,-1.12094804896791,184137600000.0,33.3526627413963,89.4709695418731,0,
SA,SAU,Saudi Arabia,2002,29624266666.6666,81355600000.0,44.1553310379861,90.9781075604879,6826.99573187577,0.247186492339686,189605866666.667,31.342447837027,89.632681945671,0,
SA,SAU,Saudi Arabia,2003,33867733333.3333,101933706666.667,45.1562091503268,90.3510468817452,6631.81585672969,0.612195358172966,215807733333.333,37.0345220176731,89.6778492659469,0,
SA,SAU,Saudi Arabia,2004,41050400000.0,136127200000.0,43.0586395621579,95.5293561353782,6375.54473048108,0.5155078977673,258742133333.333,42.6409301097693,89.8201774712183,0,
SA,SAU,Saudi Arabia,2005,53958280000.0,197429499085.936,43.5074152301787,92.4498597465877,6447.07190249029,0.479231671630955,328459608764.111,48.8606315090549,91.041350268177,0,
SA,SAU,Saudi Arabia,2006,63132083094.8012,235689953575.034,46.7437194792597,95.7970762394107,6605.44101687621,2.20902314069647,376900133511.348,49.6700972841917,90.9813789166803,0,
SA,SAU,Saudi Arabia,2007,81640819545.1765,264957512336.112,49.7593617970452,93.6687943169107,6696.94747279399,4.16782358431579,415964509673.115,47.4394429695294,90.171950238549,0,
SA,SAU,Saudi Arabia,2008,100302269333.333,344174943154.04,51.1743388834476,96.2986608323185,6980.05897029755,9.87024816760266,519796800000.0,54.085800995618,91.3714832745092,0,
SA,SAU,Saudi Arabia,2009,86122132800.0,221687114059.982,55.1874406906146,96.5720622997293,7125.05300494705,5.0572227614833,429097866666.667,34.6315417084598,87.8041747949147,0,
SA,SAU,Saudi Arabia,2010,96362506666.6666,279932156368.162,53.8582336058916,97.1141605250732,7965.26121862505,5.33941733020905,528207466666.667,37.9011314342465,87.6208624921467,0,
SA,SAU,Saudi Arabia,2011,118644826666.666,396724936985.124,56.6614150558617,88.2559935839333,7979.3799657336,5.8262163739404,680660800000.0,49.1612188808623,88.7250786188123,0,
SA,SAU,Saudi Arabia,2012,140243226666.666,423897792832.132,59.4333884023309,96.8982298785652,7862.42354103658,2.86627029905053,751921333333.333,47.4093852263553,88.6274591343223,0,
SA,SAU,Saudi Arabia,2013,151662080000.0,413822030808.066,55.9507429148395,93.5954421193098,7401.17130265584,3.51104209799866,769755733333.333,44.4564985480281,87.5705430575713,0,
SA,SAU,Saudi Arabia,2014,156723645992.533,382987833163.637,62.0909061245799,94.6812895083609,7959.81351652344,2.24185348779063,787153066666.667,40.3219689900701,85.1657914409074,0,
SA,SAU,Saudi Arabia,2015,157524374400.0,244505159875.339,62.5839275454437,7.12657787813047,7786.91651664863,1.22269318552328,693414400000.0,23.9567993223384,78.4307733758804,0,
SA,SAU,Saudi Arabia,2016,126441706765.856,222542309535.589,53.0827727881275,0.0,7521.58911581712,2.05347076823965,689279466666.667,20.0051771356735,77.5498175972453,0,
SA,SAU,Saudi Arabia,2017,122055572973.84,259757550981.732,45.8894470242833,0.0,7707.05632967392,-0.834845735027162,741266133333.333,23.6170719123709,79.8468152028451,0,
SA,SAU,Saudi Arabia,2018,124267066666.667,335417309877.944,41.992321016463,0.0,7650.76338796016,2.46594308994843,886564800000.0,28.0842811588989,80.9954096508223,0,
SA,SAU,Saudi Arabia,2019,138749522438.293,310383513720.426,43.378107618161,0.0,7669.39905417665,-1.19298644533328,888890133333.333,24.3295780055005,80.0531128894226,0,
SA,SAU,Saudi Arabia,2020,124539786666.666,206590819237.019,41.5790073869468,0.0,7172.00803547452,3.37234961012303,767951200000.0,15.9789107766923,72.5938015741335,0,
SA,SAU,Saudi Arabia,2021,138206335466.666,315463434722.397,41.2910911239014,0.0,7467.02479068822,3.06328988941548,982661066666.667,23.6862940574499,76.6076971781348,0,
SA,SAU,Saudi Arabia,2022,174022684257.802,477703910615.812,41.1387631975867,0.0,7525.25321185534,2.47407371925372,1239075200000.0,,82.1937028956426,1,NY_GDP_PETR_RT_ZS
SA,SAU,Saudi Arabia,2023,189930236519.714,409011415056.841,41.1459595604973,0.0,7148.58725115291,2.32708518362706,1218584533333.33,,81.3099851483006,1,NY_GDP_PETR_RT_ZS
SA,SAU,Saudi Arabia,2024,213752430879.728,408134068105.936,,,,1.68792112375809,1239804533333.33,,79.3976376511523,4,"EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,NY_GDP_PETR_RT_ZS"
AE,ARE,United Arab Emirates,2000,,,3.8153414780693,,8956.94929901911,,104337372362.151,20.8440561536495,93.843835816671,4,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2001,,,3.54859631242472,92.213943460568,11703.2751045514,,103311640571.818,15.8062390008792,91.783197076844,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2002,,,3.6003926925047,92.7030407469135,10866.2518811768,,109816201497.617,14.6453240587361,55.7261089954946,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2003,,,3.77350859453994,92.5878836516192,10102.2168560285,,124346358066.712,17.8057010079321,48.2728267331956,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2004,,,3.64576377892668,,9441.12715739602,,147824370319.946,20.9182068452778,54.0586347867889,4,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2005,,,3.33454150054368,99.9794221026998,9535.07550578601,,180617467964.602,23.9417369873026,57.7303108639363,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2006,,,3.17667145938174,99.7541026983072,9239.04144595382,,222116541865.214,25.8820272214672,62.2532759092846,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2007,,,2.81484491055218,99.7598254378556,8929.1273242532,,257916133424.098,23.7183455650517,63.7197610075105,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,FP_CPI_TOTL_ZG"
AE,ARE,United Arab Emirates,2008,,,2.85721387470017,99.7852835635948,9425.05532774732,12.2504202448139,315474615738.598,26.67204274176,62.304908634584,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2009,,,2.61382996102593,95.5502867459815,9445.23902000287,1.5618131744907,253547358747.447,18.418263242659,43.5246022231876,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2010,,,2.40343164908621,,8849.86287819387,0.877983288285867,307736419332.88,22.6797378677807,49.9895856498744,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,EG_USE_COMM_FO_ZS"
AE,ARE,United Arab Emirates,2011,,,2.18586400637502,97.6888673970723,8498.19879197847,0.87734659568512,368881143635.126,28.5990789001782,53.5351069475687,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2012,,,2.08054828566587,98.4722939131806,8466.34602792332,0.662268900269008,392793464942.138,27.0648520266069,47.2314196497577,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2013,,,1.97281694622483,98.3524948196941,8654.48549263775,1.1011183637571,409632675289.313,26.2480640478396,55.8450474819963,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2014,,,1.97348663606332,80.1335449305592,9398.40039523838,2.34626865671642,424935874744.724,22.9458647037024,50.7904126785472,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2015,,,1.93981928514794,22.5348482610616,9973.9828745403,4.06996608361593,381973042886.317,13.1025344354216,37.6515533891839,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2016,,,1.92341817564596,0.0,10191.6184664294,1.61748808904197,381717086453.37,11.0807563620506,31.5589751074458,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2017,,,1.78720052315558,0.0,8378.97733971587,1.96682557818842,403365010211.028,13.4985731745503,35.9982377334342,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2018,,,0.699927948593527,0.0,8363.00928463633,3.06863379251996,440560108917.631,17.0989945007163,68.5381737167988,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2019,,,0.579976020916694,0.0,8736.63609388178,-1.93108114782172,433926208304.969,15.681591549088,77.8387271988389,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2020,,,0.549122423712767,0.0,8105.43812949633,-2.07940317940943,357161878829.135,10.4940977026696,71.434331985329,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2021,,,0.552156294447575,0.0,8500.46410586578,0.179935336174431,422441388699.796,15.6730945329946,70.3219846270872,2,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD"
AE,ARE,United Arab Emirates,2022,,,0.55134523089592,0.0,8303.27667116047,5.29122604376849,511403403675.97,,73.1440771980313,3,"BM_GSR_MRCH_CD,BX_GSR_TOTL_CD,NY_GDP_PETR_RT_ZS"
AE,ARE,United Arab Emirates,2023,352648059904.697,623281143635.126,0.540195305971397,0.0,9139.5423044996,1.62670837213248,522622191967.325,,68.202872587783,1,NY_GDP_PETR_RT_ZS
AE,ARE,United Arab Emirates,2024,400217835262.083,696174268209.666,,,,1.66336510224894,552324846834.581,,,5,"EG_ELC_PETR_ZS,EG_USE_COMM_FO_ZS,EG_USE_PCAP_KG_OE,NY_GDP_PETR_RT_ZS,TX_VAL_FUEL_ZS_UN"
